mesh_id,mesh_dir,obj_path,mtl_path,tex_path,pose_pkl_path,featureline_ply_paths,has_mesh,has_texture,has_pose,has_featureline
289-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-4\289-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\289\289-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_4\289_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_4\289_4_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_4\289_4_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_4\289_4_4.ply,1,1,1,1
29-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\29-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\29-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\29-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\29-1\29-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\29\29-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\29\29_1\29_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\29\29_1\29_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\29\29_1\29_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\29\29_1\29_1_4.ply,1,1,1,1
29-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\29-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\29-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\29-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\29-2\29-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\29\29-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\29\29_2\29_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\29\29_2\29_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\29\29_2\29_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\29\29_2\29_2_4.ply,1,1,1,1
290-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-1\290-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\290\290-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_1\290_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_1\290_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_1\290_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_1\290_1_4.ply,1,1,1,1
290-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-2\290-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\290\290-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_2\290_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_2\290_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_2\290_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_2\290_2_4.ply,1,1,1,1
290-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\290-3\290-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\290\290-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_3\290_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_3\290_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_3\290_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\290\290_3\290_3_4.ply,1,1,1,1
291-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-1\291-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\291\291-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_1\291_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_1\291_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_1\291_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_1\291_1_4.ply,1,1,1,1
291-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-2\291-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\291\291-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_2\291_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_2\291_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_2\291_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_2\291_2_4.ply,1,1,1,1
291-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\291-3\291-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\291\291-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_3\291_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_3\291_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_3\291_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\291\291_3\291_3_4.ply,1,1,1,1
292-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\292-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\292-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\292-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\292-5\292-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\292\292-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\292\292_5\292_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\292\292_5\292_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\292\292_5\292_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\292\292_5\292_5_4.ply,1,1,1,1
294-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\294-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\294-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\294-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\294-1\294-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\294\294-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\294\294_1\294_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\294\294_1\294_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\294\294_1\294_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\294\294_1\294_1_4.ply,1,1,1,1
295-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\295-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\295-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\295-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\295-1\295-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\295\295-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\295\295_1\295_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\295\295_1\295_1_2.ply,1,1,1,1
296-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\296-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\296-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\296-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\296-1\296-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\296\296-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\296\296_1\296_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\296\296_1\296_1_2.ply,1,1,1,1
297-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-1\297-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\297\297-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_1\297_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_1\297_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_1\297_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_1\297_1_4.ply,1,1,1,1
297-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-2\297-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\297\297-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_2\297_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_2\297_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_2\297_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_2\297_2_4.ply,1,1,1,1
297-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-4\297-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\297\297-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_4\297_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_4\297_4_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_4\297_4_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_4\297_4_4.ply,1,1,1,1
297-6,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-6,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-6\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-6\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\297-6\297-6_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\297\297-6.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_6\297_6_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_6\297_6_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_6\297_6_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\297\297_6\297_6_4.ply,1,1,1,1
298-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\298-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\298-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\298-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\298-1\298-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\298\298-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\298\298_1\298_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\298\298_1\298_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\298\298_1\298_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\298\298_1\298_1_4.ply,1,1,1,1
298-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\298-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\298-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\298-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\298-2\298-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\298\298-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\298\298_2\298_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\298\298_2\298_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\298\298_2\298_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\298\298_2\298_2_4.ply,1,1,1,1
299-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\299-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\299-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\299-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\299-1\299-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\299\299-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\299\299_1\299_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\299\299_1\299_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\299\299_1\299_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\299\299_1\299_1_4.ply,1,1,1,1
3-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-1\3-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\3\3-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_1\3_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_1\3_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_1\3_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_1\3_1_4.ply,1,1,1,1
3-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-2\3-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\3\3-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_2\3_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_2\3_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_2\3_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_2\3_2_4.ply,1,1,1,1
3-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-3\3-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\3\3-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_3\3_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_3\3_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_3\3_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_3\3_3_4.ply,1,1,1,1
3-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-4\3-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\3\3-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_4\3_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_4\3_4_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_4\3_4_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_4\3_4_4.ply,1,1,1,1
3-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\3-5\3-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\3\3-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_5\3_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_5\3_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_5\3_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\3\3_5\3_5_4.ply,1,1,1,1
30-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\30-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\30-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\30-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\30-1\30-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\30\30-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\30\30_1\30_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\30\30_1\30_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\30\30_1\30_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\30\30_1\30_1_4.ply,1,1,1,1
30-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\30-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\30-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\30-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\30-2\30-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\30\30-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\30\30_2\30_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\30\30_2\30_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\30\30_2\30_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\30\30_2\30_2_4.ply,1,1,1,1
